id,question,answer,book,page,creator
01-01-2015,?�드?�드 ?�(E.T. Hall)???�시???�??거리 �? 가족이???�인 ??친�???관계에???�용?�는 거리(0~46cm)??,친�???거리,1.?�내?�자???�료조사분석,P.72,Rocky
01-01-2016,"?�내 ?�자??관??법규 �?건축물의 ?�도, 구조, ?�난, 방화 ?�에 관???�반?�인 기�????�한 가???�위 법령?�?",건축�?1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,"P.13, 16",Rocky
01-01-2017,?�재 ???�전???�해 ?�프링클?? 감�?�? ?�도???�의 ?�치 기�???규정??법률?�? (?�칭 가??,?�방?�설�?1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,P.13,Rocky
01-01-2018,"?�애?? ?�인, ?�산부 ?�이 ?�설???�전?�고 ?�리?�게 ?�용?????�도�?보장?�는 법률???�칭?�?",?�의증진�?1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,P.13,Rocky
01-01-2019,?�중?�용?�소?�서 ?�재 발생 ???�소 ?��?�?방�??�기 ?�해 ?�내 ?�식물에 ?�구?�는 ?�능?�?,방염,1.?�내?�자???�료조사분석,"P.15, 17",Rocky
01-01-2020,?�장 조사 ??건물??방향(?�서?�북)???�인?�여 채광�??�풍 계획??반영?�는?? ?��? 무엇?�라 ?�는가?,방위,1.?�내?�자???�료조사분석,P.50,Rocky
01-01-2021,?�장?�서 ?�인?�야 ???�비 ?�소 �? ?�내???�습??조절 �??�기?� 관?�된 ?�비?? (HVAC),공조 ?�비,1.?�내?�자???�료조사분석,P.51,Rocky
01-01-2022,천장 ?��???�?Beam)??배�? ?�으�??�해 ?�보 가?�한 ?�제 천장 ?�이�?무엇?�라 ?�는가?,층고,1.?�내?�자???�료조사분석,P.51,Rocky
01-01-2023,"?�??공간 주�????�동 ?�구, 교통?? ?�권 ?�성 ?�도 ?�을 ?�악?�는 조사�?무엇?�라 ?�는가?",?��? 분석,1.?�내?�자???�료조사분석,"P.11, 23",Rocky
01-01-2024,"?�용?�의 ?�령, ?�별, 직업, ?�득 ?��?, 가�?구성 ?�을 ?�악?�는 분석?�? ( ?�적 분석)",?�구?�계?�적,1.?�내?�자???�료조사분석,P.32,Rocky
01-01-2025,"?��????�름?�나 ?�행?�는 ?��??? ?�상, ?�재 ?�의 경향???�악?�는 것을 무엇?�라 ?�는가?",?�렌??분석,1.?�내?�자???�료조사분석,"P.19, 23",Rocky
01-01-2026,?�료 조사 ?�계?�서 ?�집???�양???�이?�어???�워?��? ?�유�?�� ?�열?�고 ?�결?�여 ?�각???�장?�는 발상법�??,브레?�스?�밍,1.?�내?�자???�료조사분석,P.77,Rocky
01-01-2027,공간???�격??규정?�고 ?�자???�반???�끌?��????�심?�인 주제???�상???�하???�어??,콘셉??1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,"P.10, 62",Rocky
01-01-2028,"?�자???�개 ???�채 계획???�해 주조??Base), 보조??Sub), 강조??Accent) ?�을 ?�정?�는 ?�업?�?",배색,1.?�내?�자???�료조사분석,P.69,Rocky
01-01-2029,?�장 ?�측 ?�면 ?�성 ?? 기둥?�나 벽체???�치�?기�??�로 ?�기 ?�해 ?�정?�는 가?�의 ?��??,중심??1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,P.54,Rocky
01-01-1930,?�면?�서 ?�제 ?�기�?줄여???�현?�는 비율???�하???�어??,축척,1.?�내?�자???�료조사분석,P.54,Rocky
01-01-1931,건축물의 구조�?�?건물???�중??견디??벽으�? ?��?�?철거?�서?????�는 벽�??,?�력�?1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,P.50,Rocky
01-01-1932,반�?�?공간 구획???�해 ?�치??벽으�? 철거가 비교???�유로운 비내?�벽??조적조나 경량벽체 ?�으�??�공??것�?? (주로 '가�??�나 '00�??�라 ??,칸막?�벽,1.?�내?�자???�료조사분석,P.50,Rocky
01-01-1933,창문?�나 문이 ?�치?�는 벽면??개구부 ?�기?� ?�치�??�인?�는 조사?? (0 조사),개구부,1.?�내?�자???�료조사분석,P.50,Rocky
01-01-1934,?�장 조사 ??바닥???�평 ?�태??벽면???�직 ?�태�??�인?�는 것을 무엇?�라 ?�는가? (00 ?�인),?�벨,1.?�내?�자???�료조사분석,P.51,Rocky
01-01-1935,?�로?�트 진행 ???�산 범위�??�악?�고 ?�재 �??�공비의 배분??계획?�는 것�??,?�산 계획,1.?�내?�자???�료조사분석,P.83,Rocky
01-01-1936,"?�자???�감???�기 ?�해 ?��?, ?�터?? ?�적 ?�에???�집???�각 ?�료�??�칭?�는 말�??",?�퍼?�스,1.?�내?�자???�료조사분석,P.20,Rocky
01-01-1937,"?�집???�료�?바탕?�로 ""?��?, ?�제, ?�디?? 무엇?? ?�떻�? ?? ?�용?�는지�?분석?�는 기법?�?""",5W1H,1.?�내?�자???�료조사분석,P.24,Rocky
01-01-1938,"공간??분위기�? 결정짓는 ?�소 �?빛의 밝기, ?�온?? 조명 방식 ?�을 계획?�는 것�??",조명 계획,1.?�내?�자???�료조사분석,P.70,Rocky
01-01-1939,?�정 ?�용?�의 ?�루 ?�과???�동 ?�름???�간 ?�서?��?분석?�여 공간 ?�구?�항???�출?�는 기법?�? (?�이???�○ 분석),?�이???��???1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,P.32,Rocky
01-01-1940,?�료 조사 �?분석 ?�계??최종 ?�출물로?? ?�후 ?�자?�의 근거가 ?�는 보고?�는?,기획 보고??1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,P.83,Rocky
01-02-2001,?�내?�자???�로?�스 �??�제 ?�자?�에 ?�어가�??? 목표�??�정?�고 ?�반 ?�항??검?�하??계획???�립?�는 ?�계�?무엇?�라 ?�는가?,기획 (Programming),2.?�내?�자??기획,"P.4, 23",Rocky
01-02-2002,"?�라?�언?�의 ?�구?�항, 공간??기능, ?�산, ?�정 ?�을 종합?�으�??�리?�여 ?�자?�의 지침으�??�는 문서??",과업 지?�서,2.?�내?�자??기획,"P.8, 28",Rocky
01-02-2003,"기획 ?�계?�서 ?�로?�트???�패�?좌우?�는 ?�심 ?�소 3가지?? (Q, C, D)","QCD (Quality, Cost, Delivery)",2.?�내?�자??기획,P.17,Rocky
01-02-2004,?�로?�트 진행 ???�체 ?�무�?관�?가?�한 ?��? ?�위�?분할?�여 계층?�으�?구조?�한 것을 무엇?�라 ?�는가? (WBS),WBS (?�업분할구조),2.?�내?�자??기획,P.18,Rocky
01-02-2005,공정 관�?기법 �?막�?그래???�태�??�업 ??���??�간???�시?�여 ?�정 계획�?진척?��? ?�눈??�????�는 ?�는?,?�선??(Gantt Chart),2.?�내?�자??기획,P.55,Rocky
01-02-2006,?�업???�후 관계�? ?�요 ?�간???�트?�크(?�살?��? ?�드)�??�시?�여 복잡??공사�?관리하??기법?�? (PERT/OOO),CPM (Network),2.?�내?�자??기획,P.56,Rocky
01-02-2007,?�트?�크 공정?�에???�업???�유 ?�간??'0'??경로�? ?�체 공사 기간??결정짓는 가??�?경로�?무엇?�라 ?�는가?,주공?�선 (Critical Path),2.?�내?�자??기획,P.57,Rocky
01-02-2008,공사�?구성 ?�소 �??�료�? ?�무�? 경비�??�친 금액??무엇?�라 ?�는가?,?�공?�비,2.?�내?�자??기획,P.48,Rocky
01-02-2009,"직접 공사�??�에 기업???��? 관�??�동???�는 비용?�로, 본사 ?�영비나 ?�직??급여 ?�이 ?�함?�는 ??��?�?",?�반관리비,2.?�내?�자??기획,P.48,Rocky
01-02-2010,공사 ?��????�정 비율???�익???�하�?부가가치세�??�함?�여 ?�출??최종 금액??무엇?�라 ?�는가?,총공?�비,2.?�내?�자??기획,P.48,Rocky
01-02-2011,기획 ?�계?�서 ?�집???�보�?바탕?�로 ?�자?�의 ?�심 ?�어�??�출?�여 콘셉???�정??기초�??�는 것�??,?�워??2.?�내?�자??기획,2.?�내?�자??기획,P.31,Rocky
01-02-2012,창의?�인 ?�이?�어 발상???�해 ?�러 ?�람???�유�?�� ?�견???�시?�며 ?�이?�어�??�장???��????�의 기법?�?,브레?�스?�밍,2.?�내?�자??기획,P.32,Rocky
01-02-2013,중심 주제�?가?�데 ?�고 가지�?쳐나가�??�각???�름???�각?�하???�리?�는 발상법�??,마인??�?2.?�내?�자??기획,2.?�내?�자??기획,P.32,Rocky
01-02-2014,"?�자???��?지, ?�상, 마감???�의 ?��?�??�집?�여 ?�눈??�????�도�?구성??보드(Board)??",무드 보드,2.?�내?�자??기획,P.33,Rocky
01-02-2015,공간??기능�??�격???�라 구역???�누�?배치 계획???�립?�는 과정??무엇?�라 ?�는가?,조닝,2.?�내?�자??기획,P.41,Rocky
01-02-2016,�?공간(기능) 간의 ?�접?�이???��??�을 분석?�여 ??매트�?��) ?�태�??��????�이?�그?��??,?��? 관�?(Matrix),2.?�내?�자??기획,P.42,Rocky
01-02-2017,"?�내?�자??관??법규 �??�내 건축??구조, ?�료, ?�난 ?�에 관??가??기본???�는 법령?�?",건축�?2.?�내?�자??기획,2.?�내?�자??기획,P.13,Rocky
01-02-2018,"?�재 초기 진압???�해 천장???�치?�며, ?�정 ?�도 ?�상???�면 물을 분사?�는 ?�방 ?�비??",?�프링클??2.?�내?�자??기획,2.?�내?�자??기획,P.15,Rocky
01-02-2019,"?�로?�트??기획부???�료까�? ??과정??총괄 지?�하�??�질, 비용, ?�정??관리하??책임?�는? (?�칭)",PM (Project Manager),2.?�내?�자??기획,P.16,Rocky
01-02-2020,"?�로?�트 ?�행 가?�성, 경제?? 기술???�?�성 ?�을 ?�전??분석?�는 조사�?무엇?�라 ?�는가?",?�?�성 조사,2.?�내?�자??기획,P.23,Rocky
01-02-2021,"?�라?�언?��? ?�자?�너 간의 법적 ?�력??갖는 문서�? ?�로?�트 범위, 금액, 기간 ?�을 명시??것�??",계약??2.?�내?�자??기획,2.?�내?�자??기획,P.11,Rocky
01-02-2022,?�자???�을 ?�라?�언?�에�??�과?�으�??�달?�고 ?�득?�기 ?�해 ?�각 ?�료?� ?�께 ?�명?�는 과정?�?,?�레?�테?�션,2.?�내?�자??기획,P.75,Rocky
01-02-2023,최소??비용?�로 최상??기능???�기 ?�해 ?�계 ?�계?�서 ?�?�을 검?�하�?가치�? ?�상?�키??기법?�? (?�칭),VE (Value Engineering),2.?�내?�자??기획,P.49,Rocky
01-02-2024,"기존 건물??골조???��??�면???��? ?�설, 마감, ?�자???�을 ?�면?�으�?개선?�여 가치�? ?�이??공사??",리노베이??2.?�내?�자??기획,2.?�내?�자??기획,P.12,Rocky
01-02-2025,"?��????�름?�나 ?�행?�는 ?��??? ?�상, ?�재 ?�의 경향???�악?�는 것을 무엇?�라 ?�는가?",바닥면적,2.?�내?�자??기획,P.39,Rocky
01-02-2026,"공간???�제�??�용???�람?�의 ?�성(?�령, ?�별, ?�이?�스?�??????조사?�여 ?�자?�에 반영?�는 분석?�?",?�용??분석,2.?�내?�자??기획,P.35,Rocky
01-02-2027,?�로?�트 진행 �?발생?????�는 ?�험 ?�소�??�전???�별?�고 ?�?�책??마련?�는 관�??�동?�?,리스??관�?2.?�내?�자??기획,2.?�내?�자??기획,P.19,Rocky
01-02-2028,"?�무 공간 계획 ???�무 ?�율?�과 ?�선??고려?�여 책상, ?�납???�을 배치?�는 것을 무엇?�라 ?�는가?",?�피???�이?�웃,2.?�내?�자??기획,P.41,Rocky
01-02-2029,"기업???��?지 ?�일???�업???�하??말로, 로고, ?�상, ?�테리어 ?�을 ?��????�게 ?�자?�하???�략?�? (Space Identity)",SI,2.?�내?�자??기획,P.38,Rocky
01-02-1930,?�자??콘셉?��? 구체?�하�??�해 문장?�나 ?�어�??�현???�심 개념(주제)??무엇?�라 ?�는가?,?�자??콘셉??2.?�내?�자??기획,2.?�내?�자??기획,P.61,Rocky
01-02-1931,공간??분위기�? ?�출?�기 ?�해 주조?? 보조?? 강조?�을 ?�정?�고 조화�?�� 배치?�는 계획?�?,?�채 계획,2.?�내?�자??기획,P.69,Rocky
01-02-1932,"?�내 공간??�??�경??조절?�여 기능�??��??�을 ?�이??계획?�로, 조도 계산 �?기구 ?�정???�함?�는 것�??",조명 계획,2.?�내?�자??기획,P.72,Rocky
01-02-1933,"마감???�정 ??고려?�야 ???�소�? ?�료??질감, ?�구?? ?��?관�??�이???�을 ?�함?�는 ?�어??",마감??계획,2.?�내?�자??기획,P.71,Rocky
01-02-1934,"가구의 배치, ?�태, 치수 ?�을 계획?�여 공간???�용?��? ?�의?�을 ?�이???�자??과정?�?",가�?계획,2.?�내?�자??기획,P.73,Rocky
01-02-1935,?�면 ?�성 ???�제 ?�기�??�정??비율�?줄여???�현?�는 것을 무엇?�라 ?�는가?,축척 (Scale),2.?�내?�자??기획,P.82,Rocky
01-02-1936,"공간??바닥, �? 천장 ?�의 ?�낮??차이�??�시?�여 ?�체?�인 구조�??�악?�게 ?�는 ?�시??",?�벨 (Level),2.?�내?�자??기획,P.85,Rocky
01-02-1937,"벽체??중심?�을 기�??�로 치수�?기입?�며, 구조체의 ?�치�?명확???�는 ?��??",중심??2.?�내?�자??기획,2.?�내?�자??기획,P.83,Rocky
01-02-1938,"창호(�? 창문)???�치, ?�기, 개폐 방식 ?�을 ?�기?�여 ?�작 �??�공??기�????�는 ?�면?�?",창호??2.?�내?�자??기획,2.?�내?�자??기획,P.88,Rocky
01-02-1939,"천장??조명, ?�비, 마감, ?�이 ?�을 종합?�으�?보여주는 ?�면?�로, 조명 계획??주로 ?�현?�는 ?�면?�?",천장??2.?�내?�자??기획,2.?�내?�자??기획,P.87,Rocky
01-02-1940,?�내 공간????면을 ?�직?�로 ?�라 ?��? 구조?� ?�이 관�? 마감 ?�세 ?�을 보여주는 ?�면?�?,?�면??2.?�내?�자??기획,2.?�내?�자??기획,P.86,Rocky
01-03-001,"���縦 �����ϱ� ���� ���(Material), �η�(Man), ���(Machine), �ڱ�(Money), ����(Method)�� 5���� ��Ҹ� �����ϴ� ���� �����̶� �ϴ°�? (5M ����)",�ð� ����,3.�ǳ������� �ð� ����,"P.5, 28",Rocky
01-03-002,"���� ��� ��� ��, �����ְ� ���� ���縦 �����ϰ� �η��� �����Ͽ� ���縦 �����ϴ� ����� �����̶� �ϴ°�?",���� ����,3.�ǳ������� �ð� ����,P.3,Rocky
01-03-003,"����� �Ѿ��� Ȯ���Ͽ� ����ϴ� �������, ���� ���� ������ �����ϰ� �����ְ� �ڱ� ��ȹ�� ����� ������ ���� �����?",���� ����,3.�ǳ������� �ð� ����,P.4,Rocky
01-03-004,"���� ���� ��Ȳ�� ��ǥȭ�� ������, ������ ��ô���� �ľ��ϰ� ���� ������ ���� �ۼ��ϴ� ������?",����ǥ,3.�ǳ������� �ð� ����,"P.11, 15",Rocky
01-03-005,"����ǥ �� ���� �Ϲ����� ���·�, �����࿡ ������, �����࿡ ��¥�� ����׷����� ǥ���Ͽ� ������ �˾ƺ��� ���� ����ǥ��?",Ⱦ���� (Bar Chart),3.�ǳ������� �ð� ����,P.11,Rocky
01-03-006,"��Ʈ��ũ ����ǥ(CPM/PERT)���� �۾��� ���� �ð��� ���� ���� ��η�, ��ü ���� �Ⱓ�� �������� �ֵ� ��θ� �����̶� �ϴ°�?",�ְ����� (CP),3.�ǳ������� �ð� ����,P.16,Rocky
01-03-007,"���� ������ ���� ���� �ҿ�Ǵ� ������ �����Ͽ� ������ ���꼭��, ����� ������ �����ϴ� ������ �Ǵ� ������?",���� ����,3.�ǳ������� �ð� ����,P.17,Rocky
01-03-008,���縦 �����ϱ� ���� ���� ��û�� ���� ��ȹ�� �˸��� ���� ������?,���� �Ű�,3.�ǳ������� �ð� ����,P.18,Rocky
01-03-009,"���� ���忡�� ���ϸ����� �۾� ����, �η� �� ���� ���� ��Ȳ, ��� ���� ���� ����ϴ� ������?",���� �Ϻ�,3.�ǳ������� �ð� ����,P.36,Rocky
01-03-010,"���縦 ���� �ӽ÷� ��ġ�ϴ� �ü���(���� ��Ÿ��, ���, ���� �繫�� ��)�� ��ġ�ϰ� ���� �Ϸ� �� ��ü�ϴ� �����?",���� ����,3.�ǳ������� �ð� ����,P.27,Rocky
01-03-011,"���� �������̳� �����縦 ��ü�ϰ� �����ϴ� �۾�����, ���� �� ���� ������ �߿��� �����?",ö�� ����,3.�ǳ������� �ð� ����,P.27,Rocky
01-03-012,"�����̳� ���� ���� �׾� ��ü�� �����ϴ� �����, ���� ��ȹ�̳� ������ ��Ҹ� ���� �����ϴ� ����?",���� ����,3.�ǳ������� �ð� ����,P.27,Rocky
01-03-013,�ø�Ʈ ��Ÿ�� ���� ���̳� �ٴڿ� �߶� �����ϰ� �����ϰų� ������ ����� �����?,���� ����,3.�ǳ������� �ð� ����,P.28,Rocky
01-03-014,"õ���̳� ��ü Ʋ�� ����� ���� ���� ö���� �����Ͽ� ���� ����(���͵�, ���� ��)�� �����ϴ� �����?",�淮 ö�� ����,3.�ǳ������� �ð� ����,P.28,Rocky
01-03-015,"������ �����Ͽ� ��ü, õ��, ���� ���� ���� �� ��ġ�ϴ� �����, ���׸����� �ٽ����� ������?",�����,3.�ǳ������� �ð� ����,P.28,Rocky
01-03-016,"â���̳� ��Ʋ, ��¦ ���� �����ϰ� ��ġ�ϴ� �����?",âȣ ����,3.�ǳ������� �ð� ����,P.29,Rocky
01-03-017,"���� ����ϴ� ����(ȭ���, �ֹ� ��)�� ���� ���� �ʵ��� ó���ϴ� �����?",��� ����,3.�ǳ������� �ð� ����,P.30,Rocky
01-03-018,"����, �ʸ�, �ٴ��� �� ���� �����縦 �����Ͽ� �̰��� �ϼ��ϴ� ���縦 ��Ī�ϴ� ����?",���� ����,3.�ǳ������� �ð� ����,P.30,Rocky
01-03-019,"�޼�, ���, �ó���, ���� ��� ���� ��ġ�ϰ� �����ϴ� �����?",���� ����,3.�ǳ������� �ð� ����,P.30,Rocky
01-03-020,"���� ���忡�� �߻��� �� �ִ� ��� ��, ���� ������ �۾��ڰ� �������� ����� �����̶� �ϴ°�?",�߶� (������),3.�ǳ������� �ð� ����,P.47,Rocky
01-03-021,����������ǹ��� ���� ���� �Ը� �̻��� ���忡 ��ġ�Ǿ� ���� ������ �����ϴ� �����?,���� ������,3.�ǳ������� �ð� ����,P.46,Rocky
01-03-022,"�۾��ڰ� ������ ���� �����ؾ� �ϴ� ������, ����ȭ, ������ ���� ��Ī�ϴ� ����?",��ȣ��,3.�ǳ������� �ð� ����,P.51,Rocky
01-03-023,���� ��ҳ� ���� ������ �˸��� ���� ��ġ�ϴ� �׸��̳� ���ڷ� �� ǥ�ô�?,ǥ����,3.�ǳ������� �ð� ����,P.51,Rocky
01-03-024,"���簡 ���� ������� �ð��Ǵ��� Ȯ���ϰ� ǰ��, ���� ���� ���� �����ϴ� ������ �����̶� �ϴ°�?",����,3.�ǳ������� �ð� ����,P.58,Rocky
01-03-025,�ð��ڰ� ���� �ܰ躰�� �ð� ���¸� Ȯ�ιޱ� ���� �����ڿ��� �����ϴ� ������?,���� ��û��,3.�ǳ������� �ð� ����,P.65,Rocky
01-03-026,���ԵǴ� ���簡 ���� ������ �԰� �� ǰ�� ���ؿ� �������� �˻��ϴ� ������?,���� �˼�,3.�ǳ������� �ð� ����,P.60,Rocky
01-03-027,���� ������ �������� ���� ���ǿ� �°� ��ü���� ġ���� �ð� ����� ���ϰ� �׸� ������? (Shop Drawing),�ð� �󼼵�,3.�ǳ������� �ð� ����,P.61,Rocky
01-03-028,"���� �Ϸ� �� �߻��� �����̳� �ҷ� ����(�տ�, ����, �ļ� ��)�� �����̶� �ϴ°�?",����,3.�ǳ������� �ð� ����,P.66,Rocky
01-03-029,�ð��ڰ� ���� �Ϸ� �� ���� �Ⱓ ���� ���ڿ� ���� ���� å���� ���� �Ⱓ��?,�㺸 å�� �Ⱓ,3.�ǳ������� �ð� ����,P.66,Rocky
01-03-030,"������ �ۼ� �� ����, �빫��, ����� �ջ��� �ݾ�����, ������ �Ϲݰ����� ���Ե��� ���� ����?",�������,3.�ǳ������� �ð� ����,P.21,Rocky
01-03-031,"Ÿ�� �ð� ��� ��, ���鿡 ��Ÿ���� �ٸ��� Ÿ���� �� �徿 ���̴� �������� ������?",�����̱�,3.�ǳ������� �ð� ����,P.29,Rocky
01-03-032,�Ϲ� ������ ���� ������ ���� �ļ� �� ���ڰ� �߰� �μ��� ������ ������?,��ȭ ����,3.�ǳ������� �ð� ����,P.29,Rocky
01-03-033,"���� ����(����Ʈ) �� ������ ������ �����ϱ� ���� ���� ���� ��ü��? (�ų�, �� ��)",����,3.�ǳ������� �ð� ����,P.30,Rocky
01-03-034,"ȭ�� �߻� �� ���� ������ ���� ������Ű�� ���� �ǳ� ��Ĺ�(����, ���� ��)�� ó���ϴ� ������?",�濰,3.�ǳ������� �ð� ����,P.45,Rocky
01-03-035,"���� �� �߻��ϴ� ����, ����, ����, ��⹰ ���� �����ϰ� ó���Ͽ� �ֺ� ���ظ� �ּ�ȭ�ϴ� ������?",ȯ�� ����,3.�ǳ������� �ð� ����,P.45,Rocky
01-03-036,"������ �����Ǿ��� ��, �̸� ��ȸ�ϱ� ���� �η��̳� ��� �߰� �����ϰų� �۾� ������ �����ϴ� ��å��?",��ȸ ��å,3.�ǳ������� �ð� ����,P.37,Rocky
01-03-037,"���� ���� �� �ð� ���, ����, ���� ��ȹ ���� ���������� �����Ͽ� �����ϴ� ��ȹ����?",�ð� ��ȹ��,3.�ǳ������� �ð� ����,P.3,Rocky
01-03-038,������ ǰ�� Ȯ���� ���� �ð� ���¸� Ȯ���ϰ� �����ϴ� ������ ��Ī�ϴ� ����?,����,3.�ǳ������� �ð� ����,P.65,Rocky
01-03-039,"�ð� �������� ���� ������ �ʿ��� ��, ���� ������ �ݾ� ���� ������ �ۼ��Ͽ� ������ ��û�ϴ� ������?",���� ���� ��û��,3.�ǳ������� �ð� ����,P.62,Rocky
01-03-040,���簡 ��� �Ϸ�� �� ���������� �����ֿ��� �������� �ΰ��ϰ� �ܱ��� �����ϴ� ������?,�ذ� �� �ε�,3.�ǳ������� �ð� ����,P.68,Rocky
01-04-2001,?�로 비슷??기능??가�?공간?�리 묶거?? ?�격???�른 공간??분리?�여 배치?�는 계획 과정??무엇?�라 ?�는가?,조닝 (Zoning),4.?�내?�자??기본 계획,"P.4, 10",Rocky
01-04-2002,공간 ?�에???�람?�나 물건???�직이??경로�??�으�??��???것으�? 짧고 명쾌?�수�??�율?�인 것�??,?�선,4.?�내?�자??기본 계획,"P.4, 21",Rocky
01-04-2003,?�이?�어 구상 초기 ?�계?�서 공간??기능??관계�? ?�선 체계�???Circle)?�나 ?�?�으�??�?�적?�로 ?�현???�이?�그?��??,버블 ?�이?�그??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,"P.5, 8",Rocky
01-04-2004,"버블 ?�이?�그?�을 발전?�켜 공간???�제 ?�기??비�?, ?�태�??�각??Box) ?�으�?좀 ??구체?�하???�현???�이?�그?��??",블록 ?�이?�그??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,"P.5, 11",Rocky
01-04-2005,"주거 공간?�서 거실, ?�당, ?��? ??가족이 ?�께 ?�용?�며 ?�님??맞이?�기???�는 ?�역??무엇?�라 ?�는가? (OO ?�역)",공적 (Public),4.?�내?�자??기본 계획,"P.6, 8",Rocky
01-04-2006,"침실, ?�재, ?�실 ??개인???�라?�버?��? 가??중요?�되??주거 공간???�역?�?",?�적 (Private),4.?�내?�자??기본 계획,"P.6, 8",Rocky
01-04-2007,?�업 공간 계획 ?? 고객???�선�?직원???�선?� ?�로 겹치지 ?�게 계획?�야 ?�는?? ?��? 무엇?�라 ?�는가? (?�선 OO),분리 (?�선 분리),4.?�내?�자??기본 계획,"P.5, 63",Rocky
01-04-2008,?�간???�체 치수?� ?�작 치수�?기�??�로 ?�여 공간?�나 가구의 ?�기�?결정?�는 척도�?무엇?�라 ?�는가?,?�먼 ?��???4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,"P.28, 33",Rocky
01-04-2009,가???�름?�고 ?�정?�인 비�?�??�려???�으�? 1:1.618??비율??가지??것�??,?�금 비�?,4.?�내?�자??기본 계획,P.34,Rocky
01-04-2010,"바닥?�서 ??1.2m~1.5m ?�이?�서 ?�평?�로 ?�라 ?�려?�본 ?�면?�로, ?�의 배치?� ?�기, 개구부???�치 ?�을 ?�악?????�는 가??기본?�인 ?�면?�?",?�면??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,"P.42, 53",Rocky
